"ECACC No ","depositor","Depositor Cell Line Name","hESCreg Cell Line Name","BioSamples Cell Line ID","Batch","Biosamples Batch ID","Batch Type","EBiSC Internal ID","Comments","Status","Tracking Number ","Action needed"
,"Bioneer","OPPG-94 47-1","BIONi009-A","SAMEA3105737","P001","SAMEG301525","depositor",,,,,
66540022,"Bioneer","K1P53","BIONi010-A","SAMEA3105765","P001","SAMEG301526","depositor",,,,,
66540030,"Bioneer","K2P53","BIONi010-B","SAMEA3158000","P001","SAMEG301537","depositor",,,,,
66540023,"Bioneer","K3P53","BIONi010-C","SAMEA3158050","P001","SAMEG301538","depositor",,,,,
66540229,"Bioneer","BIONi010-C ApoE E4/E4 O7","BIONi010-C-1","SAMEA4303203","P001","SAMEG313532","depositor",,,,,
66540268,"Bioneer","BIONi010-C-2 ApoE E3/E3 H8 P32","BIONi010-C-2","SAMEA4342705","P001","SAMEG314740","depositor",,,,,
66540269,"Bioneer","BIONi010-C-3 ApoE KO KO30 P30","BIONi010-C-3","SAMEA4342740","P001","SAMEG314741","depositor",,,,,
66540366,"Bioneer","BIONi010-C ApoE E4/E4 #B44 P27","BIONi010-C-4","SAMEA4452060","P001","SAMEG315913","depositor",,,,,
66540367,"Bioneer","BIONi010-C CD33 E2del #14 P26","BIONi010-C-5","SAMEA4452061","P001","SAMEG316078","depositor",,,,,
66540368,"Bioneer","BIONi010-C ApoE E2/E2","BIONi010-C-6","SAMEA4454009","P001","SAMEG316120","depositor",,,,,
66540369,"Bioneer","BIONi010-C Trem2 R47H","BIONi010-C-7","SAMEA4454010","P001","SAMEG316121","depositor",,,,,
66540370,"Bioneer","BIONi010-C Trem2 T66M","BIONi010-C-8","SAMEA4454011","P001","SAMEG316122","depositor",,,,,
66540371,"Bioneer","BIONi010-C CD33 KO","BIONi010-C-9","SAMEA4454012","P001","SAMEG316123","depositor",,,,,
66540262,"Bioneer","H170615 C2","BIONi011-A","SAMEA4342428","P001","SAMEG314734","depositor",,,,,
66540263,"Bioneer","H230715 47-1","BIONi012-A","SAMEA4342434","P001","SAMEG314735","depositor",,,,,
66540264,"Bioneer","H240715 47-1","BIONi013-A","SAMEA4342502","P001","SAMEG314736","depositor",,,,,
66540265,"Bioneer","H270715 47-1","BIONi014-A","SAMEA4342566","P001","SAMEG314737","depositor",,,,,
66540266,"Bioneer","H280715 47-1","BIONi015-A","SAMEA4342649","P001","SAMEG314739","depositor",,,,,
66540267,"Bioneer","H310715 47-1","BIONi016-A ","SAMEA4342607","P001","SAMEG314738","depositor",,,,,
66540360,"Bioneer","H030815 47-1","BIONi017-A","SAMEA4451663","P001","SAMEG315874","depositor",,,,,
66540361,"Bioneer","H050815 48-4","BIONi018-A","SAMEA4451665","P001","SAMEG315875","depositor",,,,,
66540362,"Bioneer","H060815 48-3","BIONi019-A","SAMEA4451667","P001","SAMEG315876","depositor",,,,,
66540363,"Bioneer","H070815 47-2","BIONi020-A","SAMEA4451669","P001","SAMEG315877","depositor",,,,,
66540364,"Bioneer","H100815 48-2","BIONi021-A","SAMEA4451671","P001","SAMEG315878","depositor",,,,,
66540365,"Bioneer","H110815 47-2","BIONi022-A","SAMEA4451673","P001","SAMEG315879","depositor",,,,,
66540372,"Bioneer","H130815 47-4","BIONi023-A","SAMEA4454014","P001","SAMEG316124","depositor",,,,,
66540373,"Bioneer","H170815 47-2","BIONi024-A","SAMEA4454016","P001","SAMEG316125","depositor",,,,,
66540374,"Bioneer","H210815 48-3","BIONi025-A ","SAMEA4454017","P001","SAMEG316126","depositor",,,,,
66540399,"Bioneer","H300715 48-3","BIONi026-A","SAMEA4455497","P001","SAMEG316150","depositor",,,,,
66540400,"Bioneer","H040815 48-1","BIONi027-A","SAMEA4455499","P001","SAMEG316151","depositor",,,,,
66540401,"Bioneer","H120815 48-1","BIONi028-A","SAMEA4455501","P001","SAMEG316152","depositor",,,,,
66540402,"Bioneer","H190815 47-1","BIONi029-A","SAMEA4455503","P001","SAMEG316153","depositor",,,,,
66540403,"Bioneer","H200815 47-1","BIONi030-A","SAMEA4455505","P001","SAMEG316154","depositor",,,,,
66540404,"Bioneer","H240815 48-2","BIONi031-A","SAMEA4455507","P001","SAMEG316155","depositor",,,,,
66540405,"Bioneer","H250815 48-1","BIONi032-A ","SAMEA4455509","P001","SAMEG316156","depositor",,,,,
66540423,"Bioneer","H180615","BIONi033-A","SAMEA4563389","P001","SAMEG316812","depositor",,,,,
66540424,"Bioneer","H290715","BIONi034-A ","SAMEA4563391","P001","SAMEG316813","depositor",,,,,
66540425,"Bioneer","H180815 ","BIONi035-A ","SAMEA4563393","P001","SAMEG316814","depositor",,,,,
66540058,"EDIN","AST22, AST23","EDi001-A","SAMEA3319992","P001","SAMEG301696","central_facility",,,,,
66540166,"EDIN","AST22-C, AST23-C","EDi001-A-1","SAMEA3323836","P001","SAMEG301692","central_facility",,,,,
66540167,"EDIN","AST22_SNCAKO clone 3, AST23_SNCAKO Clone 3","EDi001-A-2","SAMEA3323846","P001","SAMEG301693","central_facility",,,,,
66540168,"EDIN","AST22_SNCAKO Clone 1, AST23_SNCAKO Clone 1","EDi001-A-3","SAMEA3323899","P001","SAMEG301694","central_facility",,,,,
66540169,"EDIN","AST22_SNCAKO Clone 6, AST23_SNCAKO Clone 6","EDi001-A-4","SAMEA3323960","P001","SAMEG301695","central_facility",,,,,
66540059,"EDIN","NAS2","EDi002-A","SAMEA3333374","P001","SAMEG301697","central_facility",,,,,
66540060,"EDI","G51D-3","EDi008-A","SAMEA3174308","M001","SAMEG313553","central_facility",,,,,
66540060,"EDI","G51D-3","EDi008-A","SAMEA3174308","P001","SAMEG301539","central_facility",,,,,
66540061,"EDI","G51D-4","EDi008-B","SAMEA3174606","M001","SAMEG313554","central_facility",,,,,
66540062,"EDI","G51D/PAR5","EDi009-A","SAMEA3174395","M001","SAMEG313555","central_facility",,,,,
66540060,"EDIN","G51D-3","EDINi008-A","SAMEA3174308","P001","SAMEG301539","central_facility",,,,,
66540061,"EDIN","G51D-4","EDINi008-B","SAMEA3174606","P001","SAMEG301540","central_facility",,,,,
66540062,"EDIN","G51D/PAR5","EDINi009-A","SAMEA3174395","P001","SAMEG301541","central_facility",,,,,
66540063,"Spain","SP02#1","ESi001-A","SAMEA3302942","P001","SAMEG301548","depositor",,,,,
66540067,"Spain","SP08#1","ESi002-A","SAMEA3303008","P001","SAMEG301549","depositor",,,,,
66540064,"Spain","[CRTRd]FiPS3819-4F-2","ESi003-A","SAMEA3303029","P001","SAMEG301550","depositor",,,,,
66540069,"Spain","[GD]FiPS-4F-21c","ESi004-A","SAMEA3303117","P001","SAMEG301551","depositor",,,,,
66540065,"Spain","cFA404-KiPS4F-1","ESi005-A","SAMEA3303130","P001","SAMEG301552","depositor",,,,,
66540068,"Spain","SP13#4","ESi006-A","SAMEA3303225","P001","SAMEG301553","depositor",,,,,
66540070,"Spain","CBiPS1sv-4F-40","ESi007-A","SAMEA3303231","P001","SAMEG301554","depositor",,,,,
66540066,"Spain","KiPS4F-8","ESi008-A","SAMEA3303318","P001","SAMEG301555","depositor",,,,,
66540103,"Hubrecht","HUB-BRT-01-Nrxn +/-","HUBi001-A-1","SAMEA3473825","P001","SAMEG301430","depositor",,,,,
66540104,"Hubrecht","HUB-BRT-01-Nrxn -/-","HUBi001-A-2","SAMEA3473910","P001","SAMEG301431","depositor",,,,,
66540124,"Hubrecht","HUB‐HI-03","HUBi002-A","SAMEA2785992","P001","SAMEG301510","depositor",,,,,
66540053,"Hubrecht","HUB‐SMN01-5","HUBi003-A","SAMEA2825592","P001","SAMEG301517","depositor",,,,,
66540054,"Hubrecht","HUB-SMN02-1","HUBi004-A","SAMEA2825636","P001","SAMEG301518","depositor",,,,,
66540055,"Hubrecht","HUB‐SMN03-7","HUBi005-A","SAMEA2825691","P001","SAMEG301519","depositor",,,,,
66540056,"Hubrecht","HUB‐SMN04-2","HUBi006-A","SAMEA2825733","P001","SAMEG301520","depositor",,,,,
66540026,"Hubrecht","HUB-RDEB01-1","HUBi007-A","SAMEA2786052","P001","SAMEG301511","depositor",,,,,
66540047,"Hubrecht","HUB-RDEB02-1","HUBi008-A","SAMEA2786077","P001","SAMEG301512","depositor",,,,,
66540042,"Hubrecht","HUB-BRT-01","HUiB001-A","SAMEA2629457","P001","SAMEG263888","depositor",,,,,
66540042,"Hubrecht","HUB-BRT-01","HUiB001-A","SAMEA2629457","M001","SAMEG263886","central_facility",,,,,
66540226,"LUB","RCFB58 c12.5","LUBi001-A","SAMEA4096428","M001","SAMEG307462","central_facility",,,,,
66540258,"LUB","RCFB58 c4.4","LUBi001-B","SAMEA4309630","M001","SAMEG313794","central_facility",,,,,
66540259,"LUB ","RCFB58 c3.7","LUBi001-C","SAMEA4309665","M001","SAMEG313795","central_facility",,,,,
66540155,"Pfizer","H9EX17.83","PFiZe001-A","SAMEA4084385","M001","Not EBiSC",,,,,,
66540156,"Pfizer","H9EX17.139","PFiZe002-A","SAMEA4084456","M001","Not EBiSC",,,,,,
66540159,"Pfizer","H9EX27.53","PFiZe003-A",,"M001","Not EBiSC",,,,,,
66540161,"Pfizer","H9EX27.125","PFiZe004-A",,"M001","Not EBiSC",,,,,,
66540157,"Pfizer","SV630","PFiZi006-A","SAMEA4084491","M001","SAMEG306838","central_facility",,,,,
66540158,"Pfizer","BAY3044.102.c2","PFiZi007-A","SAMEA4084680","M001","SAMEG306841","central_facility",,,,,
66540160,"Pfizer","SV656.C4","PFiZi008-A","SAMEA4084718","M001","SAMEG306842","central_facility",,,,,
66540164,"Pfizer","RCi188","PFiZi009-A","SAMEA4085222","M001","SAMEG306849","central_facility",,,,,
66540170,"Pfizer","FB65c7","PFIZi010-A","SAMEA4090921","M001","SAMEG307172","central_facility",,,,,
66540171,"Pfizer","FB65c16","PFIZi010-B","SAMEA4091043","M001","SAMEG307174","central_facility",,,,,
66540172,"Pfizer","FB65c20","PFIZi010-C","SAMEA4090955","M001","SAMEG307173","central_facility",,,,,
66540227,"Pfizer","FB67c2","PFiZi011-A","SAMEA4097152","M001","SAMEG307535","central_facility",,,,,
66540228,"Pfizer","FB66c17","PFiZi012-A","SAMEA4097192","M001","SAMEG307536","central_facility",,,,,
66540322,"Pfizer","RCFB59 C9","PFIZi013-A","SAMEA4343623","M001","SAMEG314890","central_facility",,,,,
"N/A","Pfizer","RCi216","PFIZi013-B","SAMEA4447666","M001","SAMEG315312","central_facility",,,,,
66540375,"Pfizer","OD002-s7","PFIZi014-A","SAMEA4454946","M001","SAMEG316139","central_facility",,,,,
66540376,"Pfizer","OD003-s5","PFIZi015-A","SAMEA4454948","M001","SAMEG316140","central_facility",,,,,
66540377,"Pfizer","OD005-s9","PFIZi016-A ","SAMEA4454950","M001","SAMEG316141","central_facility",,,,,
66540418,"Pfizer","BC142c7 & RCi209","PFIZi017-A","SAMEA4458848","M001","SAMEG316541","central_facility",,,,,
66540419,"Pfizer","BC143c8 & RCi207","PFIZi018-A","SAMEA4458850","M001","SAMEG316542","central_facility",,,,,
66540420,"Pfizer","BC145c6 & RCi202","PFIZi019-A ","SAMEA4458852","M001","SAMEG316543","central_facility",,,,,
66540421,"Pfizer","BC189c8 & RCi217","PFIZi020-A","SAMEA4561626","M001","None",,,,,,
66540422,"Pfizer","OD001-s7","PFIZi021-A","SAMEA4563388","M001","SAMEG316816","central_facility",,,,,
66540025,"R Biomedical","RB101","RBi001-A","SAMEA3368212","P001","SAMEG301691","depositor",,,,,
66540016,"Roslin cells","RCi88","RCi001-A","SAMEA3105842","P001","SAMEG301527","central_facility",,,,,
66540048,"Roslin cells","RCi89","RCi001-B","SAMEA3106040","P001","SAMEG301528","central_facility",,,,,
66540049,"Roslin cells","RCi92","RCi002-A","SAMEA3105892","P001","SAMEG301529","central_facility",,,,,
66540050,"Roslin cells","RCi93","RCi002-B","SAMEA3106075","P001","SAMEG301530","central_facility",,,,,
66540051,"Roslin cells","RCi115","RCi003-A","SAMEA3105949","P001","SAMEG301531","central_facility",,,,,
66540052,"Roslin cells","RCi117","RCi003-B","SAMEA3106143","P001","SAMEG301532","central_facility",,,,,
66540024,"Roslin cells","RCi150","RCi004-A","SAMEA3106011","P001","SAMEG301533","central_facility",,,,,
66540014,"Roslin cells","RCi68","RCi004-B","SAMEA3106205","P001","SAMEG301534","central_facility",,,,,
66540044,"Roslin cells","RCi171","RCi005-A","SAMEA3961534","P001","SAMEG305988","central_facility",,,,,
66540044,"Roslin cells","RCi171","RCi005-A","SAMEA3961534","M002","SAMEG315270","central_facility",,,,,
66540107,"Roslin cells","RCi169","RCi006-A","SAMEA3962402","P001","SAMEG305993","central_facility",,,,,
66540045,"Roslin cells","RCi170","RCi007-A","SAMEA3961596","M001","SAMEG305989","central_facility",,,,,
66540045,"Roslin cells","RCi170","RCi007-A","SAMEA3961596","M002","SAMEG306843","central_facility",,,,,
66540162,"Roslin cells","RCi186","RCi007-B","SAMEA4084816","M001","SAMEG306844","central_facility",,,,,
66540163,"Roslin cells","RCi187","RCi007-C","SAMEA4084916","M001","SAMEG306845","central_facility",,,,,
,"Tupler/ Roslin Cells",,"RCi008-A",,"M001",,"central_facility",,,,,
66540260,"Roslin cells","RCi201 (FB73c6)","RCi009-A","SAMEA4339688","M001","SAMEG314501","central_facility",,,,,
"N/A","Sigma/Janssen","iPSC Clone 28 Parental","SIGi001-A ","not banked for EBiSC ","M001","n/a","central_facility",,,,,
66540356,"Sigma/Janssen","IPSC0028 SLC17A7/GFP clone E3","SIGi001-A-1","SAMEA4451096","M001","SAMEG315828","central_facility",,,,,
66540358,"Sigma/Janssen","IPSC0028 MAPT P301S + MAPT IVS10+16 C>T clone 7G4A8","SIGi001-A-10","SAMEA4451117","M001","SAMEG315830","central_facility",,,,,
66540359,"Sigma/Janssen","IPSC0028 MAPT P301S + MAPT IVS10+16 C>T clone 7C6A8","SIGi001-A-11","SAMEA4451118","M001","SAMEG315831","central_facility",,,,,
66540357,"Sigma/Janssen","IPSC0028 SLC17A7/GFP clone C3","SIGi001-A-2","SAMEA4451116","M001","SAMEG315829","central_facility",,,,,
66540331,"Sigma/Janssen","IPSC0028 MAPT P301L clone C4","SIGi001-A-3","SAMEA4448571","M001","SAMEG315450","central_facility",,,,,
66540332,"Sigma/Janssen","IPSC0028 MAPT P301L clone D4","SIGi001-A-4","SAMEA4448632","M001","SAMEG315451","central_facility",,,,,
66540333,"Sigma/Janssen","IPSC0028 MAPT P301S clone 1C9C4","SIGi001-A-5","SAMEA4448708","M001","SAMEG315452","central_facility",,,,,
66540326,"Sigma/Janssen","IPSC0028 MAPT P301S clone 1B9C9","SIGi001-A-6","SAMEA4447426","M001","SAMEG315310","central_facility",,,,,
66540334,"Sigma/Janssen","IPSC0028 MAPT P301S clone 2G2B7","SIGi001-A-7","SAMEA4448730","M001","SAMEG315453","central_facility",,,,,
66540335,"Sigma/Janssen","IPSC0028 MAPT P301S + MAPT IVS10+16 C>T clone 7D11A7","SIGi001-A-8","SAMEA4448777","M001","SAMEG315454","central_facility",,,,,
66540327,"Sigma/Janssen","IPSC0028 MAPT P301S + MAPT IVS10+16 C>T clone 7H6A1","SIGi001-A-9","SAMEA4447499","M001","SAMEG315311","central_facility",,,,,
66540028,"UCL","HHItC9S-V19","UCLi001-A","SAMEA3174455","P001","SAMEG301542","central_facility",,,,,
66540028,"UCL","HHItC9S-V19","UCLi001-A","SAMEA3174455","M001","SAMEG313754","central_facility",,,,,
66540029,"UCL","HHItC9D-V34","UCLi002-A","SAMEA3174461","P001","SAMEG301543","central_facility",,,,,
66540029,"UCL","HHItC9D-V34","UCLi002-A","SAMEA3174461","M001","SAMEG313755","central_facility",,,,,
66540027,"UCL","TSM(exon10+16)V97","UCLi003-A","SAMEA3174519","P001","SAMEG301544","central_facility",,,,,
66540027,"UCL","TSM(exon10+16)V97","UCLi003-A","SAMEA3174519","M001","SAMEG313756","central_facility",,,,,
66540123,"UCL","RCi173","UCLi004-A","SAMEA3964268","M001","SAMEG306138","central_facility",,,,,
66540154,"UCL","RCi177","UCLi004-B","SAMEA4084285","M001","SAMEG306820","central_facility",,,,,
66540154,"UCL","RCi177","UCLi004-B","SAMEA4084285","M002","SAMEG314496","central_facility",,,,,
66540165,"UCL","RCi172","UCLi004-C","SAMEA4085372","M001","SAMEG306850","central_facility",,,,,
66540006,"Bonn","LB-29-2","UKBi001-A","SAMEA2614016","P001","SAMEG301731","depositor","Labels printed and sent to distributor",,,,
66540043,"Bonn","LB-29","UKBi001-B","SAMEA3855072","P001","SAMEG305915","depositor",,,,,
66540005,"Bonn","LB-36-2","UKBi002-A","SAMEA2590957","P001","SAMEG301736","depositor","Labels printed and sent to distributor",,,,
66540007,"Bonn","LB-32-9","UKBi003-A","SAMEA2614075","P001","SAMEG301733","depositor","Labels printed and sent to distributor",,,,
66540009,"Bonn","LB-30-12","UKBi004-A","SAMEA4583828","P001","SAMEG301732","depositor","Labels printed and sent to distributor",,,,
66540009,"Bonn","LB-30-12","UKBi004-A","SAMEA4583828","P002","SAMEG306535","depositor",,,,,
66540008,"Bonn","LB-31-1","UKBi005-A","SAMEA4584351","P001","SAMEG263885","depositor","Labels printed and sent to distributor",,"Get new BioSAmples IDs for 2nd batch expansion",,
66540008,"Bonn","LB-31-1","UKBi005-A","SAMEA4584351","M001","SAMEG263883","central_facility",,,,,
66540004,"Bonn","LB-35-1","UKBi006-A","SAMEA2590936","P001","SAMEG301735","depositor","Labels printed and sent to distributor",,,,
65540011,"Bonn","LB-33-5","UKBi007-A","SAMEA2825788","P001","SAMEG301521","depositor","Labels printed and sent to distributor",,,,
65540011,"Bonn","LB-33-5","UKBi007-A","SAMEA2825788","P002","SAMEG306536","depositor",,,,,
66540003,"Bonn","LB-34-1","UKBi008-A","SAMEA2590882","P001","SAMEG301734","depositor","Labels printed and sent to distributor",,,,
66540018,"Cologne","NP0053-5","UKKi006-A","SAMEA2825851","P001","SAMEG301522","depositor",,,,,
66540001,"Cologne","NP0014 cl.6","UKKi007-A","SAMEA2629464","P001","SAMEG301738","depositor",,,,,
66540013,"Cologne","NP0014 c5","UKKi007-B","SAMEA2698638","P001","SAMEG301739","depositor",,,,,
66540015,"Cologne","NP0016 c3","UKKi008-A","SAMEA4583697","P001","SAMEG301690","depositor",,,,,
66540015,"Cologne","NP0016 c3","UKKi008-A","SAMEA4583697","P002","SAMEG301130","central_facility",,,,,
66540002,"Cologne","NP0011-8","UKKi009-A","SAMEA4583816","P001","SAMEG301737","depositor",,,,,
66540032,"Cologne","NP0011-19","UKKi009-B","SAMEA2825897","P001","SAMEG301523","depositor",,,,,
66540010,"Cologne","NP0040-8","UKKi011-A","SAMEA2774610","P001","SAMEG301516","depositor",,,,,
66540019,"Cologne","NP0041-17","UKKi012-A","SAMEA2825964","P001","SAMEG301524","depositor",,,,,
66540039,"Newcastle","PRPF31 HD","UNEWi001-A","SAMEA2629641","P001","SAMEG301741","depositor",,,,,
66540040,"Newcastle","PRPF31 AW","UNEWi002-A","SAMEA2629491","P001","SAMEG301740","depositor",,,,,
