"ECACC No ","depositor","Depositor Cell Line Name","hESCreg Cell Line Name","BioSamples Cell Line ID","Batch","Biosamples Batch ID","Batch Type","EBiSC Internal ID","Comments","Status","Tracking Number ","Action needed"
66540017,"Newcastle","PRPF31-SH","UNEWi004-A","SAMEA3275846","P001","SAMEG301545","depositor",,,,,
66540020,"Newcastle","PRPF31-RH ","UNEWi005-A","SAMEA3275904","P001","SAMEG301546","depositor",,,,,
66540041,"Newcastle","F07/402-1","UNEWi011-A","SAMEA2629624","P001","SAMEG301730","depositor",,,,,
66540057,"Newcastle","F12/94-1","UNEWi017-A","SAMEA3142096","P001","SAMEG301535","depositor",,,,,
66540012,"Newcastle","F12/296-1","UNEWi018-A","SAMEA3142165","P001","SAMEG301536","depositor",,,,,
66540021,"Newcastle","F12/437-2","UNEWi019-A","SAMEA3275958","P001","SAMEG301547","depositor",,,,,
66540174,"Newcastle","F018-A","UNEWi021-A","SAMEA4092799","P001","SAMEG307309","depositor",,,,,
66540175,"Newcastle","F018-B","UNEWi021-B","SAMEA4092819","P001","SAMEG307310","depositor",,,,,
66540176,"Newcastle","F018-C","UNEWi021-C","SAMEA4092855","P001","SAMEG307312","depositor",,,,,
66540177,"Newcastle","F181-A","UNEWi022-A","SAMEA4092883","P001","SAMEG307313","depositor",,,,,
66540178,"Newcastle","F181-B","UNEWi022-B","SAMEA4092901","P001","SAMEG307314","depositor",,,,,
66540179,"Newcastle","F181-C ","UNEWi022-C ","SAMEA4092914","P001","SAMEG307315","depositor",,,,,
66540441,"Newcastle","F343 clone 2","UNEWi023-A","SAMEA4567585","P001","SAMEG316945","depositor",,,,,
66540442,"Newcastle","F343 clone 3","UNEWi023-B","SAMEA4567587","P001","SAMEG316946","depositor",,,,,
66540443,"Newcastle","F343 clone 4","UNEWi023-C","SAMEA4567588","P001","SAMEG316947","depositor",,,,,
66540323,"Newcastle","F180-A","UNEWi024-A","SAMEA4446992","P001","SAMEG315032","depositor",,,,,
66540324,"Newcastle","F180-B","UNEWi024-B","SAMEA4447006","P001","SAMEG315033","depositor",,,,,
66540325,"Newcastle","F180-C","UNEWi024-C","SAMEA4447024","P001","SAMEG315034","depositor",,,,,
66540328,"Newcastle","F324-A","UNEWi025-A","SAMEA4447907","P001","SAMEG315313","depositor",,,,,
66540329,"Newcastle","F324-B","UNEWi025-B","SAMEA4447908","P001","SAMEG315314","depositor",,,,,
66540330,"Newcastle","F324-C","UNEWi025-C","SAMEA4447909","P001","SAMEG315315","depositor",,,,,
66540444,"Newcastle","SF116 clone 1","UNEWi026-A ","SAMEA4567589","P001","SAMEG316948","depositor",,,,,
66540445,"Newcastle","SF116 clone 2","UNEWi026-B","SAMEA4567590","P001","SAMEG316949","depositor",,,,,
66540446,"Newcastle","SF116 clone K","UNEWi026-C","SAMEA4567591","P001","SAMEG316950","depositor",,,,,
66540406,"Newcastle","F116","UNEWi027-A","SAMEA4458542","P001","SAMEG316406","depositor",,,,,
66540389,"Oxford Uni ","MK082-30","UOXFi002-B","SAMEA4458549","M001","SAMEG316404","central_facility",,,,,
66540398,"Oxford Uni ","OX2-28","UOXFi006-A","SAMEA4458551","M001","SAMEG316405","central_facility",,,,,
66540071,"Sanger","HPSI1213i-pahc_4","WTSIi001-A","SAMEA2547633","P001","SAMEG301698","depositor","15/04/001","45 labels printed and sent on 15/04/15",,,
66540072,"Sanger","HPSI0913i-eika_2","WTSIi002-A","SAMEA2590621","P001","SAMEG301699","depositor","15/04/002","45 labels printed and sent on 27/04/15",,,
66540073,"Sanger","HPSI1213i-hehd_2","WTSIi003-A","SAMEA2518322","P001",,"depositor","15/04/003","45 labels printed and sent on 27/04/15",,,
66540074,"Sanger","HPSI1113i-qolg_3","WTSIi004-A","SAMEA2464810","P001",,"depositor","15/04/004","45 labels printed and sent on 15/04/15",,,
66540108,"Sanger ","HPSI1113i-qolg_1","WTSIi004-B","SAMEA2464797","P001",,"depositor","15/10/002",,,,
66540075,"Sanger","HPSI1113i-podx_1","WTSIi005-A","SAMEA2533339","P001",,"depositor","15/04/005","45 labels printed and sent on 15/04/15",,,
66540109,"Sanger","HPSI1113i-podx_2","WTSIi005-B","SAMEA2533336","P001",,"depositor","15/10/006",,,,
66540076,"Sanger","HPSI1113i-hayt_1","WTSIi006-A","SAMEA2445790","P001",,"depositor","15/04/006","45 labels printed and sent on 27/04/15",,,
66540110,"Sanger","HPSI1113i-hayt_3","WTSIi006-B","SAMEA2445784","P001",,"depositor","15/10/007",,,,
66540077,"Sanger","HPSI1113i-dons_1","WTSIi007-A","SAMEA2459961","P001",,"depositor","15/04/007","45 labels printed and sent on 27/04/15",,,
66540078,"Sanger","HPSI1013i-kuxp_1","WTSIi008-A","SAMEA2547622","P001",,"depositor","15/04/008","45 labels printed and sent on 15/04/15",,,
66540079,"Sanger","HPSI0913i-diku_1","WTSIi009-A","SAMEA2593858","P001",,"depositor","15/04/009","45 labels printed and sent on 27/04/15",,,
66540080,"Sanger","HPSI0314i-xugn_1","WTSIi010-A","SAMEA2645811","P001",,"depositor","15/04/010","45 labels printed and sent on 15/04/15",,,
66540111,"Sanger","HPSI0314i-xugn_2","WTSIi010-B","SAMEA2645809","P001",,"depositor","15/10/008",,,,
66540081,"Sanger","HPSI0314i-qonc_2","WTSIi011-A","SAMEA2707507","P001",,"depositor","15/04/011","43 labels printed and sent on 15/04/15",,,
66540192,"Sanger ","HPSI0314i-qonc_1","WTSIi011-B","SAMEA2707499","P001",,"depositor","16/02/013","Printed by ZD 16 Feb 16",,,
66540082,"Sanger","HPSI0314i-bubh_1","WTSIi012-A","SAMEA2675459","P001",,"depositor","15/04/012","45 labels printed and sent on 27/04/15",,,
66540181,"Sanger ","HPSI0314i-bubh_3","WTSIi012-B","SAMEA2698309","P001",,"depositor","16/02/002","Printed by SP 11 Feb 16","Sent 12 Feb 16 via post ",,
66540083,"Sanger","HPSI0214i-kucg_2","WTSIi013-A","SAMEA2645814","P001",,"depositor","15/04/013","45 labels printed and sent on 27/04/15",,,
66540084,"Sanger","HPSI0214i-heja_2","WTSIi014-A","SAMEA2627578","P001","SAMEG301711","depositor","15/04/014","45 labels printed and sent on 27/04/15",,,
66540084,"Sanger","HPSI0214i-heja_2","WTSIi014-A","SAMEA2627578","P002","SAMEG307079","depositor","16/01/001","P002",,,
66540112,"Sanger","HPSI0214i-heja_1","WTSIi014-B","SAMEA2627577","P001","SAMEG305904","depositor","15/10/009",,,,
66540112,,"HPSI0214i-heja_1","WTSIi014-B","SAMEA2627577","P002","SAMEG307270","depositor","16/02/055",,,,
66540085,"Sanger","HPSI0114i-rozh_5","WTSIi015-A","SAMEA2555012","P001",,"depositor","15/04/015","45 labels printed and sent on 27/04/15",,,
66540113,"Sanger","HPSI0114i-rozh_4","WTSIi015-B","SAMEA2555017","P001",,"depositor","15/10/010",,,,
66540086,"Sanger","HPSI0114i-oevr_3","WTSIi016-A","SAMEA2570435","P001",,"depositor","15/04/016","45 labels printed and sent on 27/04/15",,,
66540087,"Sanger","HPSI0114i-lexy_2","WTSIi017-A","SAMEA2536404","P001",,"depositor","15/04/017","43 labels printed and sent on 15/04/15",,,
66540187,"Sanger ","HPSI0114i-lexy_1","WTSIi017-B","SAMEA2536416","P001",,"depositor","16/02/008","Printed by SP 12 Feb 16",,,
66540088,"Sanger","HPSI0114i-kolf_3","WTSIi018-A","SAMEA2547644","P001",,"depositor","15/04/018","45 labels printed and sent on 4/05/15",,,
66540180,"Sanger ","HPSI0114i-kolf_2","WTSIi018-B","SAMEA2547615","P001",,"depositor","16/02/001","Printed by SP 11 Feb 16","Sent 12 Feb 16 via post ",,
66540089,"Sanger","HPSI0114i-iisa_3","WTSIi019-A","SAMEA2536410","P001",,"depositor","15/04/019","43 labels printed and sent on 15/04/15",,,
66540129,"Sanger ","HPSI0114i-iisa_1","WTSIi019-B","SAMEA2536412","P001",,"depositor","15/11/007","50 Labels printed 26NOV15 SP",,,
66540090,"Sanger","HPSI0114i-eipl_1","WTSIi020-A","SAMEA2536417","P001",,"depositor","15/04/020","45 labels printed and sent on 27/04/15",,,
66540239,"Sanger ","HPSI0114i-eipl_3","WTSIi020-B","SAMEA2536405","P001",,"depositor","16/03/010","Labels printed 11 March 16, reprinted ZD 04-Apr-16",,,
66540091,"Sanger ","HPSI1013i-wuye_2","WTSIi021-A","SAMEA2518332","P001",,"depositor","15/06/001","50 labels printed and sent to Sanger 18 Jun 15 ",,,
66540114,"Sanger","HPSI1013i-wuye_3","WTSIi021-B","SAMEA2518334","P001",,"depositor","15/10/011",,,,
66540092,"Sanger ","HPSI1013i-yemz_1","WTSIi022-A","SAMEA2613912","P001",,"depositor","15/06/002","50 labels printed and sent to Sanger 18 Jun 15 ",,,
66540115,"Sanger","HPSI1013i-yemz_3","WTSIi022-B","SAMEA2613897","P001",,"depositor","15/10/012",,,,
66540093,"Sanger ","HPSI0114i-zapk_3 ","WTSIi023-A","SAMEA2570432","P001",,"depositor","15/06/003","50 labels printed and sent to Sanger 18 Jun 15 ",,,
66540261,"Sanger ","HPSI0114i-zapk_2","WTSIi023-B","SAMEA2570426","P001",,"depositor","16/03/029","ZD printed 04-Apr-16",,,
66540094,"Sanger ","HPSI0114i-vabj_3","WTSIi024-A","SAMEA2595426","P001",,"depositor","15/06/004","50 labels printed and sent to Sanger 18 Jun 15 ",,,
66540095,"Sanger ","HPSI1013i-pamv_1 ","WTSIi025-A","SAMEA2474458","P001",,"depositor","15/06/005","50 labels printed and sent to Sanger 18 Jun 15 ",,,
66540116,"Sanger","HPSI1013i-pamv_3","WTSIi025-B","SAMEA2474454","P001",,"depositor","15/10/013",,,,
66540096,"Sanger ","HPSI0314i-hoik_1","WTSIi026-A","SAMEA2698315","P001",,"depositor","15/06/006","50 labels printed and sent to Sanger 18 Jun 15 ",,,
66540097,"Sanger ","HPSI0913i-oapg_5","WTSIi027-A","SAMEA2547899","P001",,"depositor","15/06/007","50 labels printed and sent to Sanger 18 Jun 15 ",,,
66540098,"Sanger ","HPSI1213i-babk_2 ","WTSIi028-A","SAMEA2459959","P001",,"depositor","15/06/008","50 labels printed and sent to Sanger 18 Jun 15 ",,,
66540099,"Sanger ","HPSI1013i-garx_2","WTSIi029-A","SAMEA2398552","P001",,"depositor","15/06/009","50 labels printed and sent to Sanger 18 Jun 15 ",,,
66540100,"Sanger ","HPSI0214i-pelm_3","WTSIi030-A","SAMEA2678738","P001",,"depositor","15/06/010","50 labels printed and sent to Sanger 18 Jun 15 ",,,
66540128,"Sanger ","HPSI0214i-pelm_1","WTSIi030-B","SAMEA2678742","P001",,"depositor","15/11/006","50 Labels printed 26NOV15 SP",,,
66540101,"Sanger ","HPSI0314i-bipt_1","WTSIi031-A","SAMEA2719619","P001",,"depositor","15/06/011","50 labels printed and sent to Sanger 18 Jun 15 ",,,
66540102,"Sanger","HPSI1113i-bima_1 ","WTSIi032-A","SAMEA2433568","P001",,"depositor","15/06/012","50 labels printed and sent to Sanger 18 Jun 15 ",,,
66540103,"Sanger","HPSI1013i-aetc_1 ","WTSIi033-A ","SAMEA2398632","P001",,"depositor","15/07/001","SP printed labels + sent 04 AUG 15",,,
66540104,"Sanger","HPSI0913i-kojv_2 ","WTSIi034-A ","SAMEA2397798","P001",,"depositor","15/07/002","SP printed labels + sent 04 AUG 15",,,
66540105,"Sanger","HPSI0913i-gooj_1 ","WTSIi035-A ","SAMEA2398905","P001",,"depositor","15/07/003","SP printed labels + sent 04 AUG 15",,,
66540106,"Sanger","HPSI1113i-waus_1 ","WTSIi036-A ","SAMEA2469767","P001",,"depositor","15/07/004","SP printed labels + sent 04 AUG 15",,,
66540033,"Sanger","HPSI0114i-zoxy_3","WTSIi037-A","SAMEA2536413","P001",,"depositor","15/09/001","EW printed 45 labels and sent 24 SEP15",,,
66540034,"Sanger","HPSI1113i-ieki_3","WTSIi038-A","SAMEA2445787","P001","SAMEG305801","depositor","15/09/002","EW printed 45 labels and sent 24 SEP15",,,
66540034,"Sanger","HPSI1113i-ieki_3","WTSIi038-A","SAMEA2445787","P002","SAMEG307080","depositor","16/01/002",,,,
66540117,"Sanger","HPSI1113i-ieki_2","WTSIi038-B","SAMEA2445779","P001",,"depositor","15/10/014",,,,
66540035,"Sanger","HPSI1013i-wopl_1","WTSIi039-A","SAMEA2398080","P001",,"depositor","15/09/003","EW printed 45 labels and sent 24 SEP15",,,
66540036,"Sanger","HPSI0314i-qaqx_1","WTSIi040-A","SAMEA2658084","P001",,"depositor","15/09/004","EW printed 45 labels and sent 24 SEP15",,,
66540037,"Sanger","HPSI0114i-bezi_1","WTSIi041-A","SAMEA2518325","P001",,"depositor","15/09/005","EW printed 45 labels and sent 24 SEP15",,,
66540038,"Sanger","HPSI1013i-jufd_2","WTSIi042-A","SAMEA2399463","P001",,"depositor","15/09/006","EW printed 45 labels and sent 24 SEP15",,,
66540182,"Sanger ","HPSI1013i-jufd_3","WTSIi042-B","SAMEA2399461","P001",,"depositor","16/02/003","Printed by SP 11 Feb 16","Sent 12 Feb 16 via post ",,
66540118,"Sanger","HPSI0214i-eiwy_1","WTSIi044-A","SAMEA2645805","P001",,"depositor","15/10/015",,,,
66540119,"Sanger","HPSI0214i-heth_1","WTSIi045-A","SAMEA2658090","P001",,"depositor","15/10/016","50 Vial labels printed",,,
66540120,"Sanger","HPSI0214i-wibj_2","WTSIi046-A","SAMEA2627567","P001","SAMEG305912","depositor","15/10/017",,,,
66540224,"Sanger ","HPSI0214i-wibj_2","WTSIi046-A","SAMEA3311866","P002","SAMEG307375","depositor","16/02/045","Printed by SP 19 Feb 16",,,
66540255,"Sanger ","HPSI0214i-wibj_1","WTSIi046-B","SAMEA2627566","P001","SAMEG313654","depositor","16/03/026","Labels printed 11 March 16, contaminated at Sanger ",,,
66540255,"Sanger ","HPSI0214i-wibj_1","WTSIi046-B","SAMEA2627566","P002","SAMEG315832","depositor",,"P002 requested due to contamination of P001 ZD printed 05-May-16",,,
66540121,"Sanger","HPSI0814i-bokz_5","WTSIi047-A","SAMEA3355549","P001",,"depositor","15/10/018",,,,
66540122,"Sanger","HPSI0814i-bokz_6","WTSIi047-B","SAMEA3355550","P001",,"depositor","15/10/019",,,,
66540127,"Sanger ","HPSI0214i-datg_2","WTSIi048-A","SAMEA2632921","P001",,"depositor","15/11/005","50 Labels printed 26NOV15 SP",,,
66540126,"Sanger ","HPSI0514i-wiii_2","WTSIi049-A","SAMEA3312840","P001",,"depositor","15/11/004","50 Labels printed 26NOV15 SP",,,
66540125,"Sanger ","HPSI0514i-wiii_3","WTSIi049-B","SAMEA3316296","P001",,"depositor","15/11/003","50 Labels printed 26NOV15 SP",,,
66540152,"Sanger ","HPSI1014i-toss_3","WTSIi050-A","SAMEA3335591","P001","SAMEG306599","depositor","15/11/031","50 Labels printed",,,
66540151,"Sanger ","HPSI1113i-uofv_1","WTSIi051-A","SAMEA2464819","P001","SAMEG306600","depositor","15/11/030","50 Labels printed",,,
66540046,"Sanger ","HPSI1114i-ziyn_6","WTSIi052-A","SAMEA3311866","P001","SAMEG306601","depositor","15/11/029","50 Labels printed",,,
66540046,"Sanger ","HPSI1114I-ziyn_6","WTSIi052-A","SAMEA3311866","P002","SAMEG307376","depositor","16/02/046","Printed by SP 19 Feb 16, re-rpinted ZD 05-Apr-16",,,
66540150,"Sanger ","HPSI0413i-corn_1","WTSIi053-A","SAMEA2677117","P001","SAMEG306602","depositor","15/11/028","50 Labels printed",,,
66540149,"Sanger ","HPSI0413i-nudd_1","WTSIi054-A","SAMEA2399199","P001","SAMEG306603","depositor","15/11/027","50 Labels printed",,,
66540149,"Sanger","HPSI0413i-nudd_1","WTSIi054-A","SAMEA2399199","P002","SAMEG307488","depositor","16/02/050","Printed by SP 19 Feb 16",,,
66540247,"Sanger ","HPSI0413i-nudd_6","WTSIi054-B","SAMEA2398822","P001",,"depositor","16/03/018","Labels printed 11 March 16",,,
66540148,"Sanger ","HPSI0513i-debk_9","WTSIi055-A","SAMEA2399146","P001",,"depositor","15/11/026","50 Labels printed",,,
66540147,"Sanger ","HPSI0513i-dipe_1","WTSIi056-A","SAMEA2398050","P001",,"depositor","15/11/025","50 Labels printed",,,
66540146,"Sanger ","HPSI0513i-giuf_3","WTSIi057-A","SAMEA2398005","P001",,"depositor","15/11/024","50 Labels printed",,,
66540242,"Sanger ","HPSI0513i-giuf_1","WTSIi057-B","SAMEA2398296","P001",,"depositor","16/03/013","ZD printed 04-Apr-16",,,
66540145,"Sanger ","HPSI0513i-suzg_3","WTSIi058-A","SAMEA2399150","P001","SAMEG306607","depositor","15/11/023","50 Labels printed",,,
66540144,"Sanger ","HPSI0513i-uilw_1","WTSIi059-A","SAMEA2398838","P001","SAMEG306608","depositor","15/11/022","50 Labels printed",,,
66540143,"Sanger ","HPSI0513i-veqz_6","WTSIi060-A","SAMEA2398734","P001","SAMEG306609","depositor","15/11/021","50 Labels printed",,,
66540142,"Sanger ","HPSI0513i-veve_2","WTSIi061-A","SAMEA2397967","P001","SAMEG306610","depositor","15/11/020","50 Labels printed",,,
66540141,"Sanger ","HPSI0513i-zaui_3","WTSIi062-A","SAMEA2459960","P001","SAMEG306611","depositor","15/11/019","50 Labels printed",,,
66540140,"Sanger ","HPSI0613i-aevs_1","WTSIi063-A","SAMEA2398691","P001","SAMEG306612","depositor","15/11/018","50 Labels printed",,,
66540139,"Sanger ","HPSI0613i-bohf_1","WTSIi064-A","SAMEA2398251","P001",,"depositor","15/11/017","50 Labels printed",,,
66540138,"Sanger ","HPSI0613i-eojr_2","WTSIi065-A","SAMEA2399151","P001",,"depositor","15/11/016","50 Labels printed",,,
66540137,"Sanger ","HPSI0613i-eojr_3","WTSIi065-B","SAMEA2398291","P001",,"depositor","15/11/015","50 Labels printed",,,
66540136,"Sanger ","HPSI0613i-febc_1","WTSIi066-A","SAMEA2398252","P001",,"depositor","15/11/014","50 Labels printed",,,
66540135,"Sanger ","HPSI0613i-febc_2","WTSIi066-B","SAMEA2399014","P001",,"depositor","15/11/013","50 Labels printed",,,
66540133,"Sanger ","HPSI0713i-foop_1","WTSIi067-A","SAMEA2399242","P001",,"depositor","15/11/011","50 Labels printed 26NOV15 SP",,,
66540134,"Sanger ","HPSI0713i-foop_2","WTSIi067-B","SAMEA2398732","P001",,"depositor","15/11/012","50 Labels printed 26NOV15 SP",,,
66540132,"Sanger ","HPSI0613i-giuo_5","WTSIi068-A","SAMEA2399222","P001",,"depositor","15/11/010","50 Labels printed 26NOV15 SP",,,
66540153,"Sanger ",,"WTSIi069-A","SAMEA2398257","P001",,"depositor","15/12/002","50 Labels printed 08 Dec 15",,,
66540131,"Sanger ","HPSI0713i-terl_1","WTSIi070-A","SAMEA2397851","P001",,"depositor","15/11/009","50 Labels printed 26NOV15 SP",,,
66540130,"Sanger ","HPSI0713i-terl_2","WTSIi070-B","SAMEA2398335","P001",,"depositor","15/11/008","50 Labels printed 26NOV15 SP",,,
66540183,"Sanger ","HPSI0913i-lise_1","WTSIi071-A","SAMEA2625592","P001",,"depositor","16/02/004","Printed by SP 11 Feb 16","Sent 12 Feb 16 via post ",,
66540193,"Sanger ","HPSI0913i-lise_3","WTSIi071-B","SAMEA2625589","P001",,"depositor","16/02/014","Printed by ZD 16 Feb 16",,,
