"ECACC No ","depositor","Depositor Cell Line Name","hESCreg Cell Line Name","BioSamples Cell Line ID","Batch","Biosamples Batch ID","Batch Type","EBiSC Internal ID","Comments","Status","Tracking Number ","Action needed"
66540184,"Sanger ","HPSI0114i-fikt_3","WTSIi072-A","SAMEA2547619","P001",,"depositor","16/02/005","Printed by SP 12 Feb 16",,,
66540185,"Sanger ","HPSI0314i-sojd_3","WTSIi073-A","SAMEA2627569","P001",,"depositor","16/02/006","Printed by SP 12 Feb 16",,,
66540253,"Sanger ","HPSI0314i-sojd_2","WTSIi073-B","SAMEA2627571","P001",,"depositor","16/03/024","ZD printed 04-Apr-16",,,
66540186,"Sanger ","HPSI0114i-joxm_1","WTSIi074-A","SAMEA2547637","P001",,"depositor","16/02/007","Printed by SP 11 Feb 16","Sent 12 Feb 16 via post ",,
66540188,"Sanger ","HPSI0114i-vass_1","WTSIi075-A","SAMEA2627141","P001",,"depositor","16/02/009","Printed by SP 12 Feb 16",,,
66540189,"Sanger ","HPSI0214i-kehc_2","WTSIi076-A","SAMEA2658107","P001",,"depositor","16/02/010","Printed by ZD 16 Feb 16",,,
66540190,"Sanger ","HPSI0314i-cuhk_1","WTSIi077-A","SAMEA2682671","P001",,"depositor","16/02/011","Printed by SP 11 Feb 16","Sent 12 Feb 16 via post ",,
66540191,"Sanger ","HPSI0314i-fafq_1","WTSIi078-A","SAMEA2711371","P001",,"depositor","16/02/012","Printed by ZD 16 Feb 16",,,
66540194,"Sanger ","HPSI1013i-hiaf_2","WTSIi079-A","SAMEA2609971","P001",,"depositor","16/02/015","Printed by SP 11 Feb 16","Sent 12 Feb 16 via post ",,
66540195,"Sanger ","HPSI1013i-sebz_1","WTSIi080-A","SAMEA2420640","P001",,"depositor","16/02/016","Printed by ZD 16 Feb 16",,,
66540196,"Sanger ","HPSI1113i-qorq_2","WTSIi081-A","SAMEA2609965","P001",,"depositor","16/02/017","Printed by SP 17 Feb 16",,,
66540197,"Sanger ","HPSI1113i-qorq_1","WTSIi081-B","SAMEA2609972","P001",,"depositor","16/02/018","Printed by SP 17 Feb 16",,,
66540198,"Sanger ","HPSI1213i-xuja_2","WTSIi083-A","SAMEA2494988","P001",,"depositor","16/02/019","Printed by SP 17 Feb 16 ",,,
66540199,"Sanger ","HPSI0713i-cicb_3","WTSIi084-A","SAMEA2398485","P001",,"depositor","16/02/020","Printed by SP 11 Feb 16","Sent 12 Feb 16 via post ",,
66540200,"Sanger ","HPSI0713i-cicb_2","WTSIi084-B","SAMEA2398319","P001",,"depositor","16/02/021","Printed by SP 11 Feb 16","Sent 12 Feb 16 via post ",,
66540201,"Sanger ","HPSI0913i-coyi_3","WTSIi086-A","SAMEA2397914","P001",,"depositor","16/02/022","Printed by SP 11 Feb 16","Sent 12 Feb 16 via post ",,
66540202,"Sanger ","HPSI0813i-uaqe_1","WTSIi087-A","SAMEA2398377","P001",,"depositor","16/02/023","Printed by SP 18 Feb 16",,,
66540203,"Sanger ","HPSI0913i-ruql_3","WTSIi088-A","SAMEA2518336","P001",,"depositor","16/02/024","Printed by SP 18 Feb 16",,,
66540204,"Sanger ","HPSI0613i-xavk_3","WTSIi089-A","SAMEA2397946","P001",,"depositor","16/02/025","Printed by SP 11 Feb 16","Sent 12 Feb 16 via post ",,
66540205,"Sanger ","HPSI0813i-robp_3","WTSIi090-A","SAMEA2398670","P001",,"depositor","16/02/026","Printed by SP 11 Feb 16","Sent 12 Feb 16 via post ",,
66540206,"Sanger ","HPSI0813i-ffdc_11","WTSIi091-A","SAMEA2398313","P001",,"depositor","16/02/027","Printed by SP 18 Feb 16",,,
66540207,"Sanger ","HPSI0713i-nemb_1","WTSIi092-A","SAMEA2398231","P001",,"depositor","16/02/028","Printed by SP 11 Feb 16","Sent 12 Feb 16 via post ",,
66540208,"Sanger ","HPSI0413i-sukz_1","WTSIi093-A","SAMEA2398007","P001",,"depositor","16/02/029","Printed by ZD 11 Feb 16","Sent 12 Feb 16 via post ",,
66540209,"Sanger ","HPSI0613i-xucm_3","WTSIi094-A","SAMEA2469776","P001",,"depositor","16/02/030","Printed by ZD 11 Feb 16","Sent 12 Feb 16 via post ",,
66540210,"Sanger ","HPSI0813i-vajx_2","WTSIi095-A","SAMEA2555015","P001",,"depositor","16/02/031","Printed by ZD 11 Feb 16","Sent 12 Feb 16 via post ",,
66540211,"Sanger ","HPSI0813i-guss_1","WTSIi096-A","SAMEA2697659","P001",,"depositor","16/02/032","Printed by SP 18 Feb 16",,,
66540212,"Sanger ","HPSI0813i-aizi_3","WTSIi097-A","SAMEA2420639","P001",,"depositor","16/02/033","Printed by SP 18 Feb 16",,,
66540213,"Sanger ","HPSI0813i-aizi_1","WTSIi097-B","SAMEA2420642","P001",,"depositor","16/02/034","Spreadsheet complete ready to be printed. ",,,
66540214,"Sanger ","HPSI0813i-civh_1","WTSIi099-A","SAMEA2397802","P001",,"depositor","16/02/035","Printed by SP 12 Feb 16",,,
66540215,"Sanger ","HPSI0813i-zexw_3","WTSIi100-A","SAMEA2625596","P001",,"depositor","16/02/036","Printed by SP 12 Feb 16",,,
66540216,"Sanger ","HPSI0513i-fejf_2","WTSIi101-A","SAMEA2398812","P001",,"depositor","16/02/037","Printed by SP 12 Feb 16",,,
66540217,"Sanger ","HPSI0413i-iakz_2","WTSIi102-A","SAMEA2397889","P001",,"depositor","16/02/038","Printed by SP 12 Feb 16",,,
66540218,"Sanger ","HPSI0413i-iakz_1","WTSIi102-B","SAMEA2398858","P001",,"depositor","16/02/039","Printed by SP 12 Feb 16",,,
66540219,"Sanger ","HPSI0513i-coio_2","WTSIi104-A","SAMEA2398916","P001",,"depositor","16/02/040","Printed by SP 12 Feb 16",,,
66540220,"Sanger ","HPSI0513i-coio_1","WTSIi104-B","SAMEA2398024","P001",,"depositor","16/02/041","Printed by SP 12 Feb 16",,,
66540232,"Sanger ","HPSI0313i-airc_66","WTSIi105-B","SAMEA2399089","P001","SAMEG313658","depositor","16/03/003","Labels printed 02 March 16",,,
66540232,"Sanger ","HPSI0313i-airc_66","WTSIi105-B","SAMEA2399089","P002","SAMEG316817","depositor",,"ZD printed 04-Jul-16",,,
66540221,"Sanger ","HPSI0613i-hikj_2","WTSIi106-A","SAMEA2398233","P001",,"depositor","16/02/042","Printed by SP 12 Feb 16",,,
66540222,"Sanger ","HPSI0813i-iill_1","WTSIi107-A","SAMEA2398643","P001",,"depositor","16/02/043","Printed by SP 12 Feb 16",,,
66540223,"Sanger ","HPSI0813i-iill_3","WTSIi107-B","SAMEA2399058","P001",,"depositor","16/02/044","Printed by SP 12 Feb 16",,,
66540234,"Sanger ","HPSI0413i-coxy_33","WTSIi109-B","SAMEA2398219","P001",,"depositor","16/03/005","Labels printed 02 March 16",,,
66540241,"Sanger ","HPSI0913i-gedo_33","WTSIi113-B","SAMEA2398982","P001",,"depositor","16/03/012","Labels printed 14 March 16 ZD ",,,
66540230,"Sanger ","HPSI0713i-aehn_22","WTSIi130-A","SAMEA2398712","P001",,"depositor","16/03/001","Labels printed 02 March 16",,,
66540231,"Sanger ","HPSI0513i-aipt_33","WTSIi131-A","SAMEA2398868","P001",,"depositor","16/03/002","Labels printed 02 March 16",,,
66540233,"Sanger ","HPSI0613i-bawa_1","WTSIi132-A","SAMEA2493816","P001",,"depositor","16/03/004","Labels printed 02 March 16",,,
66540235,"Sanger ","HPSI0713i-dard_1","WTSIi133-A","SAMEA2398125","P001",,"depositor","16/03/006","Labels printed 02 March 16",,,
66540236,"Sanger ","HPSI0713i-dard_2","WTSIi133-B","SAMEA2397935","P001",,"depositor","16/03/007","Labels printed 07 March 16",,,
66540237,"Sanger ","HPSI0513i-dulv_1","WTSIi134-A","SAMEA2398925","P001",,"depositor","16/03/008","Labels printed 11 March 16",,,
66540238,"Sanger ","HPSI0513i-dulv_2","WTSIi134-B","SAMEA2398957","P001",,"depositor","16/03/009","Labels printed 11 March 16",,,
66540240,"Sanger ","HPSI0214i-feec_2","WTSIi135-A","SAMEA2612471","P001",,"depositor","16/03/011","Labels printed 11 March 16",,,
66540243,"Sanger ","HPSI0913i-iuqb_1","WTSIi136-A","SAMEA2399071","P001",,"depositor","16/03/014","Labels printed 14 March 16 ZD ",,,
66540244,"Sanger ","HPSI0613i-lizq_1","WTSIi137-A","SAMEA2398446","P001",,"depositor","16/03/015","Labels printed 14 March 16 ZD ",,,
66540245,"Sanger ","HPSI0613i-lizq_3","WTSIi137-B","SAMEA2399088","P001",,"depositor","16/03/016","Labels printed 11 March 16",,,
66540246,"Sanger ","HPSI0414i-mita_2","WTSIi138-A","SAMEA2724743","P001",,"depositor","16/03/017","Labels printed 14 March 16 ZD ",,,
66540248,"Sanger ","HPSI1113i-oaaz_2","WTSIi139-A","SAMEA2459970","P001",,"depositor","16/03/019","ZD printed 04-Apr-16",,,
66540249,"Sanger ","HPSI0613i-oomz_22","WTSIi140-A","SAMEA2398841","P001",,"depositor","16/03/020","ZD printed 04-Apr-16",,,
66540250,"Sanger ","HPSI0613i-qanu_1","WTSIi141-A","SAMEA2399142","P001",,"depositor","16/03/021","Labels printed 11 March 16",,,
66540251,"Sanger ","HPSI0613i-qony_1","WTSIi142-A","SAMEA2398374","P001",,"depositor","16/03/022","Labels printed 11 March 16",,,
66540252,"Sanger ","HPSI0214i-rayr_1","WTSIi143-A","SAMEA2649534","P001",,"depositor","16/03/023","ZD printed 04-Apr-16",,,
66540254,"Sanger ","HPSI0114i-wegi_1","WTSIi144-A","SAMEA2547631","P001",,"depositor","16/03/025","ZD printed 04-Apr-16",,,
66540256,"Sanger ","HPSI0813i-wots_3","WTSIi145-A","SAMEA2697658","P001",,"depositor","16/03/027","Labels printed 11 March 16",,,
66540257,"Sanger ","HPSI0613i-xosg_2","WTSIi146-A","SAMEA2678739","P001",,"depositor","16/03/028","ZD printed 04-Apr-16",,,
66540301,"Sanger ","HPSI1013i-mijn_2             ","WTSIi147-A         ","SAMEA2398385","P001",,"depositor",,"ZD printed 06-Apr-16",,,
66540302,"Sanger ","HPSI0114i-veui_3             ","WTSIi148-A         ","SAMEA2464772","P001",,"depositor",,"ZD printed 06-Apr-16",,,
66540303,"Sanger ","HPSI0913i-laia_4               ","WTSIi149-A        ","SAMEA3356002","P001",,"depositor",,"ZD printed 06-Apr-16",,,
66540304,"Sanger ","HPSI0414i-jetz_1              ","WTSIi150-A         ","SAMEA2729778","P001",,"depositor",,"ZD printed 06-Apr-16",,,
66540305,"Sanger ","HPSI0414i-fixm_2             ","WTSIi151-A         ","SAMEA2757093","P001",,"depositor",,"ZD printed 06-Apr-16",,,
66540306,"Sanger ","HPSI0414i-eafb_1            ","WTSIi152-A         ","SAMEA2769874","P001",,"depositor",,"ZD printed 06-Apr-16",,,
66540307,"Sanger ","HPSI0414i-puvg_1            ","WTSIi153-A         ","SAMEA2769876","P001",,"depositor",,"ZD printed 06-Apr-16",,,
66540308,"Sanger ","HPSI0414i-lavd_2             ","WTSIi154-A         ","SAMEA2777396","P001",,"depositor",,"ZD printed 06-Apr-16",,,
66540309,"Sanger ","HPSI0414i-hutq_1            ","WTSIi155-A         ","SAMEA2777391","P001",,"depositor",,"ZD printed 06-Apr-16",,,
66540310,"Sanger ","HPSI0414i-xugr_2             ","WTSIi156-A         ","SAMEA2794309","P001",,"depositor",,"ZD printed 06-Apr-16",,,
66540311,"Sanger ","HPSI0614i-eavo_1            ","WTSIi157-A         ","SAMEA3271659","P001",,"depositor",,"ZD printed 06-Apr-16",,,
66540312,"Sanger ","HPSI0914i-fuhz_1             ","WTSIi158-A         ","SAMEA3313418","P001",,"depositor",,"ZD printed 06-Apr-16",,,
66540313,"Sanger ","HPSI0714i-gibe_2             ","WTSIi159-A         ","SAMEA3336930","P001",,"depositor",,"ZD printed 06-Apr-16",,,
66540314,"Sanger ","HPSI0914i-verf_1             ","WTSIi160-A         ","SAMEA3340804","P001","SAMEG314603","depositor",,"ZD printed 06-Apr-16",,,
66540314,"Sanger ","HPSI0914i-verf_1             ","WTSIi160-A         ","SAMEA3340804","P002","SAMEG316818","depositor",,"ZD printed 04-Jul-16",,,
66540315,"Sanger ","HPSI0714i-rajk_1              ","WTSIi161-A         ","SAMEA3355533","P001",,"depositor",,"ZD printed 06-Apr-16",,,
66540316,"Sanger ","HPSI0914i-lopq_1             ","WTSIi162-A         ","SAMEA3355534","P001",,"depositor",,"ZD printed 06-Apr-16",,,
66540317,"Sanger ","HPSI1014i-suok_3            ","WTSIi163-A         ","SAMEA3355538","P001",,"depositor",,"ZD printed 06-Apr-16",,,
66540318,"Sanger ","HPSI0614i-foyj_1              ","WTSIi164-A         ","SAMEA3355547","P001",,"depositor",,"ZD printed 06-Apr-16",,,
66540319,"Sanger ","HPSI0414i-reng_4            ","WTSIi165-A         ","SAMEA3358976","P001",,"depositor",,"ZD printed 06-Apr-16",,,
66540320,"Sanger ","HPSI0414i-wize_1           ","WTSIi166-A         ","SAMEA3374096","P001",,"depositor",,"ZD printed 06-Apr-16",,,
66540321,"Sanger ","HPSI1013i-funy_1            ","WTSIi167-A         ","SAMEA2398081","P001",,"depositor",,"ZD printed 06-Apr-16",,,
66540336,"Sanger ","HPSI0214i-poih_4","WTSIi168-A","SAMEA3969686","P001",,"depositor",,"HRM printed ",,,
66540378,"Sanger ","HPSI0214i-poih_2  ","WTSIi168-B","SAMEA3968761","P001",,"depositor",,"ZD printed 03 Jun 16",,,
66540337,"Sanger ","HPSI0614i-miaj_6","WTSIi169-A","SAMEA3962387","P001",,"depositor",,"LC printed ",,,
66540408,"Sanger ","HPSI0614i-miaj_4","WTSIi169-B","SAMEA3854313","P001",,"depositor",,"ZD pritned 21-Jun-16",,,
66540338,"Sanger ","HPSI1213i-tolg_4","WTSIi170-A","SAMEA3974244","P001",,"depositor",,"LC printed ",,,
66540339,"Sanger ","HPSI1213i-tolg_6","WTSIi170-B","SAMEA3974241","P001",,"depositor",,"LC printed ",,,
66540340,"Sanger ","HPSI0914i-zerv_7","WTSIi171-A","SAMEA4089453","P001",,"depositor",,"LC printed ",,,
66540341,"Sanger ","HPSI0914i-zerv_8","WTSIi171-B","SAMEA4089454","P001",,"depositor",,"LC printed ",,,
66540342,"Sanger ","HPSI0914i-laey_6","WTSIi172-A","SAMEA3853161","P001",,"depositor",,"LC printed ",,,
66540343,"Sanger ","HPSI0914i-laey_4","WTSIi172-B","SAMEA3853157","P001","SAMEG315617","depositor",,"HB printed ",,,
66540343,"Sanger ","HPSI0914i-laey_4","WTSIi172-B","SAMEA3853157","P002","SAMEG316864","depositor",,"ZD printed 14-Jul-16",,,
66540344,"Sanger ","HPSI0414i-naju_1","WTSIi173-A","SAMEA3962372","P001",,"depositor",,"HB printed ",,,
66540345,"Sanger ","HPSI0614i-paab_4","WTSIi174-A","SAMEA3962562","P001",,"depositor",,"HB printed ",,,
66540379,"Sanger ","HPSI0614i-paab_3  ","WTSIi174-B","SAMEA3962561","P001",,"depositor",,"ZD printed 03 Jun 16",,,
66540346,"Sanger ","HPSI1014i-tixi_4","WTSIi175-A","SAMEA3962389","P001",,"depositor",,"HB printed ",,,
66540347,"Sanger ","HPSI0714i-iudw_1","WTSIi176-A","SAMEA3851971","P001",,"depositor",,"HB printed ",,,
66540348,"Sanger ","HPSI0714i-iudw_4","WTSIi176-B","SAMEA3851966","P001",,"depositor",,"HB printed 12 May16",,,
66540349,"Sanger ","HPSI0414i-xojn_3","WTSIi177-A","SAMEA3854068","P001",,"depositor",,"HB printed 12 May16",,,
66540350,"Sanger ","HPSI0215i-fawm_2","WTSIi178-A","SAMEA3735541","P001",,"depositor",,"HB printed 12 May16",,,
66540351,"Sanger ","HPSI0215i-fawm_4","WTSIi178-B","SAMEA3754916","P001",,"depositor",,"HB printed 12 May16",,,
66540352,"Sanger ","HPSI0314i-wigw_2","WTSIi179-A","SAMEA3969710","P001",,"depositor",,"HB printed 12 May16",,,
66540353,"Sanger ","HPSI0514i-puie_4","WTSIi180-A","SAMEA3962563","P001",,"depositor",,"HB printed 12 May16",,,
66540409,"Sanger ","HPSI0514i-puie_5","WTSIi180-B","SAMEA3962560","P001",,"depositor",,"ZD pritned 21-Jun-16",,,
66540354,"Sanger ","HPSI0514i-rutc_2","WTSIi181-A","SAMEA3974014","P001",,"depositor",,"HB printed 12 May16",,,
66540355,"Sanger ","HPSI0614i-kegd_2","WTSIi182-A","SAMEA3977051","P001",,"depositor",,"HB printed 12 May16",,,
66540380,"Sanger ","HPSI0414i-oaqd_2  ","WTSIi183-A","SAMEA3854308","P001",,"depositor",,"ZD printed 08 Jun 16",,,
66540381,"Sanger ","HPSI0414i-oaqd_3  ","WTSIi183-B","SAMEA3965164","P001",,"depositor",,"ZD printed 08 Jun 16",,,
66540382,"Sanger ","HPSI1014i-qayj_3  ","WTSIi184-A","SAMEA3963885","P001",,"depositor",,"ZD printed 08 Jun 16",,,
66540410,"Sanger ","HPSI1014i-qayj_4","WTSIi184-B","SAMEA3963884","P001",,"depositor",,"ZD pritned 21-Jun-16",,,
66540383,"Sanger ","HPSI0414i-seru_7  ","WTSIi185-A","SAMEA3965165","P001",,"depositor",,"ZD printed 08 Jun 16",,,
66540411,"Sanger ","HPSI1014i-babz_3","WTSIi186-A","SAMEA3854226","P001",,"depositor",,"ZD pritned 21-Jun-16",,,
66540412,"Sanger ","HPSI1013i-sita_1","WTSIi187-A","SAMEA3848359","P001",,"depositor",,"ZD printed 22-Jun-16",,,
66540413,"Sanger ","HPSI1014i-kefb_1","WTSIi188-A","SAMEA3853038","P001",,"depositor",,"ZD printed 22-Jun-16",,,
66540414,"Sanger ","HPSI1014i-quls_2","WTSIi189-A ","SAMEA3966392","P001",,"depositor",,"ZD printed 22-Jun-16",,,
66540415,"Sanger ","HPSI0914i-kajh_3","WTSIi190-A","SAMEA3854215","P001",,"depositor",,"ZD printed 22-Jun-16",,,
66540416,"Sanger ","HPSI0914i-kajh_2","WTSIi190-B","SAMEA3853122","P001",,"depositor",,"ZD printed 22-Jun-16",,,
66540417,"Sanger ","HPSI0215i-oilg_3","WTSIi191-A ","SAMEA3485962","P001",,"depositor",,"ZD printed 22-Jun-16",,,
66540426,"Sanger ","HPSI0414i-biiw_1","WTSIi192-A","SAMEA2733282","P001",,"depositor",,"ZD printed 14-Jul-16",,,
66540427,"Sanger ","HPSI0414i-cekz_1","WTSIi193-A","SAMEA2698314","P001",,"depositor",,"ZD printed 14-Jul-16",,,
66540428,"Sanger ","HPSI0614i-dixh_2","WTSIi194-A","SAMEA3283000","P001",,"depositor",,"ZD printed 14-Jul-16",,,
66540429,"Sanger ","HPSI0414i-eevy_6","WTSIi195-A","SAMEA3848091","P001",,"depositor",,"ZD printed 14-Jul-16",,,
66540430,"Sanger ","HPSI0414i-eevy_7","WTSIi195-B","SAMEA3848092","P001",,"depositor",,"ZD printed 14-Jul-16",,,
66540431,"Sanger ","HPSI0514i-eoxi_6","WTSIi196-A","SAMEA3355542","P001",,"depositor",,"ZD printed 14-Jul-16",,,
66540432,"Sanger ","HPSI0714i-fasu_2","WTSIi197-A","SAMEA3355537","P001",,"depositor",,"ZD printed 14-Jul-16",,,
66540433,"Sanger ","HPSI0414i-fuai_1","WTSIi198-A","SAMEA2796155","P001",,"depositor",,"ZD printed 14-Jul-16",,,
66540434,"Sanger ","HPSI0614i-guyj_2","WTSIi199-A","SAMEA3292099","P001",,"depositor",,"ZD printed 14-Jul-16",,,
66540435,"Sanger ","HPSI0414i-kefk_2","WTSIi200-A","SAMEA2733285","P001",,"depositor",,"ZD printed 14-Jul-16",,,
66540436,"Sanger ","HPSI0614i-koqx_1","WTSIi201-A","SAMEA3283863","P001",,"depositor",,"ZD printed 14-Jul-16",,,
66540437,"Sanger ","HPSI0714i-oebj_1","WTSIi202-A","SAMEA3355551","P001",,"depositor",,"ZD printed 14-Jul-16",,,
66540438,"Sanger ","HPSI0714i-oojs_1","WTSIi203-A","SAMEA3339626","P001",,"depositor",,"ZD printed 14-Jul-16",,,
66540439,"Sanger ","HPSI0414i-oulr_2","WTSIi204-A","SAMEA3847989","P001",,"depositor",,"ZD printed 14-Jul-16",,,
66540440,"Sanger ","HPSI0514i-pulk_1","WTSIi205-A","SAMEA3282740","P001",,"depositor",,"ZD printed 14-Jul-16",,,
